id_key,image,thumbnail,title,dimensions,medium,year,artist,notes,categories
a,image_00001.jpg,thumb_image_00001.jpg,"You will never make tomorrow’s appo intment after all…  You will be detained here at the Earl’s pleasure  ",4500 × 250  ,Acrylic paint on wall,1980,Kelsie Holcombe  ,ephemeral nature of the human condition,category one
b,image_00002.jpg,thumb_image_00002.jpg,Ground work,Dimensions variable  ,PO  wder paint sprinkled on concrete floor,1990,Lawanda Valderas  ,explicit and implicit layers,category two
c,image_00003.jpg,thumb_image_00003.jpg,Slipped Monochrome,3150 × 3500,"""Water Trail"" house paint, studio walls  ",2000,Clarisa Welch  ,chance of a new reality,category three
d,image_00004.jpg,thumb_image_00004.jpg,Double,1440 x 500 each ,Acrylic paint on studio wall,2010,Wayne Nathaniel  ,"yearning soon becomes manipulated
",- category one   - category two
e,image_00005.jpg,thumb_image_00005.jpg,Useless,410 ×1610,Acrylic paint on top of Slipped Monochrome work,2009,Nila Lazaro  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,"[category one \, category three]"
f,image_00006.jpg,thumb_image_00006.jpg,The Assessor,400 × 400  ,Acrylic paint on wooden panel,2017,Johnna Strausbaugh  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,category one
g,image_00007.jpg,thumb_image_00007.jpg,Here. Now. ,2800 × 3500 approx," House paint  (Frosted Cream, Silver Thread, Earth Shadow)",1890,Micha Andrzejewski  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,category two
h,image_00008.jpg,thumb_image_00008.jpg,Red hot and blues,400 × 400  ,Acrylic on wooden panel,1980,Mariana Marotz  ,Lorem gibson shanty town car Tokyo assassin sentient spook yiheyuan filters systema Bosozoku city mimetic polycarbon suits Korsakov's motion gentlemen loser dolphin temperfoam biochip personality uplink Night City.,category three
i,image_00009.jpg,thumb_image_00009.jpg,Cleave,150 × 300, Acrylic on wooden panel,1990,Loyd Zimmermann  ,ephemeral nature of the human condition,- category one   - category two
j,image_00010.jpg,thumb_image_00010.jpg,Envelope,200 × 300 ,Acrylic on wooden panel,2000,Pei Talton  ,explicit and implicit layers,"[category one \, category three]"
k,image_00012.jpg,thumb_image_00012.jpg,"Another time, another place",2500 × 2750,House paint on wall,2010,Pok Luckett  ,chance of a new reality,category one
l,image_00013.jpg,thumb_image_00013.jpg,A specific fear revealed,2200 x 2750,Acrylic paint on wall,2009,Jimmy Luck  ,"yearning soon becomes manipulated
",category two
m,image_00014.jpg,thumb_image_00014.jpg,Useless (BlindsPO  t), 100 × 1200,Acrylic paint on wall,2017,Candy Pattison  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,category three
n,image_00015.jpg,thumb_image_00015.jpg,Untitled (the red one), 400 × 400,Acrylic on wooden panel,1890,Lorie Perez  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,- category one   - category two
o,image_00016.jpg,thumb_image_00016.jpg,Untitled (the orange one), 400 × 400,Acrylic on wooden panel,1980,Winford Sidler  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,"[category one \, category three]"
p,image_00017.jpg,thumb_image_00017.jpg,Very You, 400 × 400,Acrylic on wooden panel,1990,Dale Pellerin  ,Lorem gibson shanty town car Tokyo assassin sentient spook yiheyuan filters systema Bosozoku city mimetic polycarbon suits Korsakov's motion gentlemen loser dolphin temperfoam biochip personality uplink Night City.,category one
q,image_00018.jpg,thumb_image_00018.jpg,Very You #2, 400 × 400,Acrylic on wooden panel,2000,Willian Hilaire  ,ephemeral nature of the human condition,category two
r,image_00019.jpg,thumb_image_00019.jpg,Less Use,400 × 1620 × 80,Acrylic on wooden panels (2 pieces),2010,Florencio Clauss  ,explicit and implicit layers,category three
s,image_00020.jpg,thumb_image_00020.jpg,CorPO  rate Stooge,345 × 550,Acrylic on reclaimed tongue and groove rimu,2009,Royal Guan  ,chance of a new reality,- category one   - category two
t,image_00021.jpg,thumb_image_00021.jpg,Big Week,430 × 550  ,Acrylic on reclaimed tongue and groove rimu,2017,Patria Goewey  ,"yearning soon becomes manipulated
","[category one \, category three]"
u,image_00022.jpg,thumb_image_00022.jpg,Way of the future,375 × 410,Acrylic on reclaimed tongue and groove rimu,1890,Gladys Priest  ,Lorem gibson RAF sense/net sub-orbital Korsakov's hotdog When It Changed math- 3D-printed corporation Tokyo plastic hacker convenience store Blue Nine Mycotoxin People of Importance Kowloon garage 8-bit dermatrodes neurosurgery ice construct shanty town. Mycotoxin temperfoam urban sign 8-bit 8-bit wristwatch franchise AI paranoid ablative drone concrete nodal point.,category one
